,Name,Type 1,Type 2,Total,Power,Protection,Legendary
607,Whimsicott,Grass,Fairy,480,144,160,False
608,Petilil,Grass,,280,105,100,False
609,Lilligant,Grass,,480,170,150,False
610,Basculin,Water,,460,172,120,False
611,Sandile,Ground,Dark,292,107,70,False
612,Krokorok,Ground,Dark,351,127,90,False
613,Krookodile,Ground,Dark,519,182,150,False
614,Darumaka,Fire,,315,105,90,False
615,DarmanitanStandard Mode,Fire,,480,170,110,False
616,DarmanitanZen Mode,Fire,Psychic,540,170,210,False
617,Maractus,Grass,,461,192,134,False
618,Dwebble,Bug,Rock,325,100,120,False
619,Crustle,Bug,Rock,475,160,200,False
620,Scraggy,Dark,Fighting,348,110,140,False
621,Scrafty,Dark,Fighting,488,135,230,False
622,Sigilyph,Psychic,Flying,490,161,160,False
623,Yamask,Ghost,,303,85,150,False
624,Cofagrigus,Ghost,,483,145,250,False
625,Tirtouga,Water,Rock,355,131,148,False
626,Carracosta,Water,Rock,495,191,198,False
627,Archen,Rock,Flying,401,186,90,False
628,Archeops,Rock,Flying,567,252,130,False
629,Trubbish,Poison,,329,90,124,False
630,Garbodor,Poison,,474,155,164,False
631,Zorua,Dark,,330,145,80,False
632,Zoroark,Dark,,510,225,120,False
633,Minccino,Normal,,300,90,80,False
634,Cinccino,Normal,,470,160,120,False
635,Gothita,Psychic,,290,85,115,False
636,Gothorita,Psychic,,390,120,155,False
637,Gothitelle,Psychic,,490,150,205,False
638,Solosis,Psychic,,290,135,90,False
639,Duosion,Psychic,,370,165,110,False
640,Reuniclus,Psychic,,490,190,160,False
641,Ducklett,Water,Flying,305,88,100,False
642,Swanna,Water,Flying,473,174,126,False
643,Vanillite,Ice,,305,115,110,False
644,Vanillish,Ice,,395,145,140,False
645,Vanilluxe,Ice,,535,205,180,False
646,Deerling,Normal,Grass,335,100,100,False
647,Sawsbuck,Normal,Grass,475,160,140,False
648,Emolga,Electric,Flying,428,150,120,False
649,Karrablast,Bug,,315,115,90,False
650,Escavalier,Bug,Steel,495,195,210,False
651,Foongus,Grass,Poison,294,110,100,False
652,Amoonguss,Grass,Poison,464,170,150,False
653,Frillish,Water,Ghost,335,105,135,False
654,Jellicent,Water,Ghost,480,145,175,False
655,Alomomola,Water,,470,115,125,False
656,Joltik,Bug,Electric,319,104,100,False
657,Galvantula,Bug,Electric,472,174,120,False
658,Ferroseed,Grass,Steel,305,74,177,False
659,Ferrothorn,Grass,Steel,489,148,247,False
660,Klink,Steel,,300,100,130,False
661,Klang,Steel,,440,150,180,False
662,Klinklang,Steel,,520,170,200,False
663,Tynamo,Electric,,275,100,80,False
664,Eelektrik,Electric,,405,160,140,False
665,Eelektross,Electric,,515,220,160,False
666,Elgyem,Psychic,,335,140,110,False
667,Beheeyem,Psychic,,485,200,170,False
668,Litwick,Ghost,Fire,275,95,110,False
669,Lampent,Ghost,Fire,370,135,120,False
670,Chandelure,Ghost,Fire,520,200,180,False
671,Axew,Dragon,,320,117,100,False
672,Fraxure,Dragon,,410,157,120,False
673,Haxorus,Dragon,,540,207,160,False
674,Cubchoo,Ice,,305,130,80,False
675,Beartic,Ice,,485,180,160,False
676,Cryogonal,Ice,,485,145,165,False
677,Shelmet,Bug,,305,80,150,False
678,Accelgor,Bug,,495,170,100,False
679,Stunfisk,Ground,Electric,471,147,183,False
680,Mienfoo,Fighting,,350,140,100,False
681,Mienshao,Fighting,,510,220,120,False
682,Druddigon,Dragon,,485,180,180,False
683,Golett,Ground,Ghost,303,109,100,False
684,Golurk,Ground,Ghost,483,179,160,False
685,Pawniard,Dark,Steel,340,125,110,False
686,Bisharp,Dark,Steel,490,185,170,False
687,Bouffalant,Normal,,490,150,190,False
688,Rufflet,Normal,Flying,350,120,100,False
689,Braviary,Normal,Flying,510,180,150,False
690,Vullaby,Dark,Flying,370,100,140,False
691,Mandibuzz,Dark,Flying,510,120,200,False
692,Heatmor,Fire,,484,202,132,False
693,Durant,Bug,Steel,484,157,160,False
694,Deino,Dark,Dragon,300,110,100,False
695,Zweilous,Dark,Dragon,420,150,140,False
696,Hydreigon,Dark,Dragon,600,230,180,False
697,Larvesta,Bug,Fire,360,135,110,False
698,Volcarona,Bug,Fire,550,195,170,False
699,Cobalion,Steel,Fighting,580,180,201,True
700,Terrakion,Rock,Fighting,580,201,180,True
701,Virizion,Grass,Fighting,580,180,201,True
702,TornadusIncarnate Forme,Flying,,580,240,150,True
703,TornadusTherian Forme,Flying,,580,210,170,True
704,ThundurusIncarnate Forme,Electric,Flying,580,240,150,True
705,ThundurusTherian Forme,Electric,Flying,580,250,150,True
706,Reshiram,Dragon,Fire,680,270,220,True
707,Zekrom,Dragon,Electric,680,270,220,True
708,LandorusIncarnate Forme,Ground,Flying,600,240,170,True
709,LandorusTherian Forme,Ground,Flying,600,250,170,True
710,Kyurem,Dragon,Ice,660,260,180,True
711,KyuremBlack Kyurem,Dragon,Ice,700,290,190,True
712,KyuremWhite Kyurem,Dragon,Ice,700,290,190,True
713,KeldeoOrdinary Forme,Water,Fighting,580,201,180,False
714,KeldeoResolute Forme,Water,Fighting,580,201,180,False
715,MeloettaAria Forme,Normal,Psychic,600,205,205,False
716,MeloettaPirouette Forme,Normal,Fighting,600,205,167,False
717,Genesect,Bug,Steel,600,240,190,False
718,Chespin,Grass,,313,109,110,False
719,Quilladin,Grass,,405,134,153,False
720,Chesnaught,Grass,Fighting,530,181,197,False
721,Fennekin,Fire,,307,107,100,False
722,Braixen,Fire,,409,149,128,False
723,Delphox,Fire,Psychic,534,183,172,False
724,Froakie,Water,,314,118,84,False
725,Frogadier,Water,,405,146,108,False
726,Greninja,Water,Dark,530,198,138,False
727,Bunnelby,Normal,,237,68,74,False
728,Diggersby,Normal,Ground,423,106,154,False
729,Fletchling,Normal,Flying,278,90,81,False
730,Fletchinder,Fire,Flying,382,129,107,False
731,Talonflame,Fire,Flying,499,155,140,False
732,Scatterbug,Bug,,200,62,65,False
733,Spewpa,Bug,,213,49,90,False
734,Vivillon,Bug,Flying,411,142,100,False
735,Litleo,Fire,Normal,369,123,112,False
736,Pyroar,Fire,Normal,507,177,138,False
737,Flabébé,Fairy,,303,99,118,False
738,Floette,Fairy,,371,120,145,False
739,Florges,Fairy,,552,177,222,False
740,Skiddo,Grass,,350,127,105,False
741,Gogoat,Grass,,531,197,143,False
742,Pancham,Fighting,,348,128,110,False
743,Pangoro,Fighting,Dark,495,193,149,False
744,Furfrou,Normal,,472,145,150,False
745,Espurr,Psychic,,355,111,114,False
746,MeowsticMale,Psychic,,466,131,157,False
747,MeowsticFemale,Psychic,,466,131,157,False
748,Honedge,Steel,Ghost,325,115,137,False
749,Doublade,Steel,Ghost,448,155,199,False
750,AegislashBlade Forme,Steel,Ghost,520,300,100,False
751,AegislashShield Forme,Steel,Ghost,520,100,300,False
752,Spritzee,Fairy,,341,115,125,False
753,Aromatisse,Fairy,,462,171,161,False
754,Swirlix,Fairy,,341,107,123,False
755,Slurpuff,Fairy,,480,165,161,False
756,Inkay,Dark,Psychic,288,91,99,False
757,Malamar,Dark,Psychic,482,160,163,False
758,Binacle,Rock,Water,306,91,123,False
759,Barbaracle,Rock,Water,500,159,201,False
760,Skrelp,Poison,Water,320,120,120,False
761,Dragalge,Poison,Dragon,494,172,213,False
762,Clauncher,Water,,330,111,125,False
763,Clawitzer,Water,,500,193,177,False
764,Helioptile,Electric,Normal,289,99,76,False
765,Heliolisk,Electric,Normal,481,164,146,False
766,Tyrunt,Rock,Dragon,362,134,122,False
767,Tyrantrum,Rock,Dragon,521,190,178,False
768,Amaura,Rock,Ice,362,126,113,False
769,Aurorus,Rock,Ice,521,176,164,False
770,Sylveon,Fairy,,525,175,195,False
771,Hawlucha,Fighting,Flying,500,166,138,False
772,Dedenne,Electric,Fairy,431,139,124,False
773,Carbink,Rock,Fairy,500,100,300,False
774,Goomy,Dragon,,300,105,110,False
775,Sliggoo,Dragon,,452,158,166,False
776,Goodra,Dragon,,600,210,220,False
777,Klefki,Steel,Fairy,470,160,178,False
778,Phantump,Ghost,Grass,309,120,108,False
779,Trevenant,Ghost,Grass,474,175,158,False
780,PumpkabooAverage Size,Ghost,Grass,335,110,125,False
781,PumpkabooSmall Size,Ghost,Grass,335,110,125,False
782,PumpkabooLarge Size,Ghost,Grass,335,110,125,False
783,PumpkabooSuper Size,Ghost,Grass,335,110,125,False
784,GourgeistAverage Size,Ghost,Grass,494,148,197,False
785,GourgeistSmall Size,Ghost,Grass,494,143,197,False
786,GourgeistLarge Size,Ghost,Grass,494,153,197,False
787,GourgeistSuper Size,Ghost,Grass,494,158,197,False
788,Bergmite,Ice,,304,101,120,False
789,Avalugg,Ice,,514,161,230,False
790,Noibat,Flying,Dragon,245,75,75,False
791,Noivern,Flying,Dragon,535,167,160,False
792,Xerneas,Fairy,,680,262,193,True
793,Yveltal,Dark,Flying,680,262,193,True
794,Zygarde50% Forme,Dragon,Ground,600,181,216,True
795,Diancie,Rock,Fairy,600,200,300,True
796,DiancieMega Diancie,Rock,Fairy,700,320,220,True
797,HoopaHoopa Confined,Psychic,Ghost,600,260,190,True
798,HoopaHoopa Unbound,Psychic,Dark,680,330,190,True
799,Volcanion,Fire,Water,600,240,210,True
